Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
 10a1581e4 0x97ffff90  BL WRITEN_veneer    ; Reloc -> 'WRITEN_veneer' @ 0x10a158024
 10a1581e8 0xb0000029  ADRP X9, L_str4    ; Reloc -> 'L_str4' @ 0x10a15d10c
 10a1581ec 0x91043129  ADD X9, X9, #:lo12:L_str4    ; Reloc -> 'L_str4' @ 0x10a15d10c
 10a1581f0 0x91002129  ADD X9, X9, #8
 10a1581f4 0xaa0903e0  MOV X0, X9
 10a1581f8 0x97ffff8f  BL WRITES_veneer    ; Reloc -> 'WRITES_veneer' @ 0x10a158034
 10a1581fc 0x97ffff86  BL HeapManager_exit_scope_veneer    ; Reloc -> 'HeapManager_exit_scope_veneer' @ 0x10a158014
 10a158200 0x14000001  B START_FinishCleanup_1    ; Reloc -> 'START_FinishCleanup_1' @ 0x10a158204
START_FinishCleanup_1:
 10a158204 0xd2800009  MOVZ X9, #0
 10a158208 0xaa0903e0  MOV X0, X9
 10a15820c 0xd2800029  MOVZ X9, #1
 10a158210 0xf2a04009  MOVK X9, #512, LSL #16
 10a158214 0xaa0903f0  MOV X16, X9
 10a158218 0xd4001001  SVC #128
.L2:
 10a15821c 0xf9401bb3  LDR X19, [X29, #48] ; Restored Reg: X19 @ FP+48
 10a158220 0xf9401fb4  LDR X20, [X29, #56] ; Restored Reg: X20 @ FP+56
 10a158224 0xf94023b5  LDR X21, [X29, #64] ; Restored Reg: X21 @ FP+64
 10a158228 0xf94027b6  LDR X22, [X29, #72] ; Restored Reg: X22 @ FP+72
 10a15822c 0xf9402bb8  LDR X24, [X29, #80] ; Restored Reg: X24 @ FP+80
 10a158230 0xf9402fb9  LDR X25, [X29, #88] ; Restored Reg: X25 @ FP+88
 10a158234 0xf94033ba  LDR X26, [X29, #96] ; Restored Reg: X26 @ FP+96
 10a158238 0xf94037bb  LDR X27, [X29, #104] ; Restored Reg: X27 @ FP+104
 10a15823c 0xf9403bbc  LDR X28, [X29, #112] ; Restored Reg: X28 @ FP+112
 10a158240 0x910003bf  MOV SP, X29 ; Deallocate frame by moving FP to SP
 10a158244 0xf94003fd  LDR X29, [SP, #0] ; Restore caller's Frame Pointer
 10a158248 0xf94007fe  LDR X30, [SP, #8] ; Restore Link Register
 10a15824c 0x910043ff  ADD SP, SP, #16 ; Deallocate space for saved FP/LR
 10a158250 0xd65f03c0  RET
L_str0:
 10a15d000 0x60000000  .quad 0x6
 10a15d004 0x00000000  ; (upper half)
 10a15d008 0x48000000  DCD 0x48
 10a15d00c 0x65000000  DCD 0x65
 10a15d010 0x6c000000  DCD 0x6c
 10a15d014 0x6c000000  DCD 0x6c
 10a15d018 0x6f000000  DCD 0x6f
 10a15d01c 0xa0000000  DCD 0xa
 10a15d020 0x00000000  DCD 0x0
 10a15d024 0x00000000  DCD 0x0
L_str1:
 10a15d028 0x23000000  .quad 0x23
 10a15d02c 0x00000000  ; (upper half)
 10a15d030 0x43000000  DCD 0x43
 10a15d034 0x61000000  DCD 0x61
 10a15d038 0x6c000000  DCD 0x6c
 10a15d03c 0x63000000  DCD 0x63
 10a15d040 0x75000000  DCD 0x75
 10a15d044 0x6c000000  DCD 0x6c
 10a15d048 0x61000000  DCD 0x61
 10a15d04c 0x74000000  DCD 0x74
 10a15d050 0x69000000  DCD 0x69
 10a15d054 0x6e000000  DCD 0x6e
 10a15d058 0x67000000  DCD 0x67
 10a15d05c 0x20000000  DCD 0x20
 10a15d060 0x72000000  DCD 0x72
 10a15d064 0x65000000  DCD 0x65
 10a15d068 0x63000000  DCD 0x63
 10a15d06c 0x75000000  DCD 0x75
 10a15d070 0x72000000  DCD 0x72
 10a15d074 0x73000000  DCD 0x73
 10a15d078 0x69000000  DCD 0x69
 10a15d07c 0x76000000  DCD 0x76
 10a15d080 0x65000000  DCD 0x65
 10a15d084 0x20000000  DCD 0x20
 10a15d088 0x46000000  DCD 0x46
 10a15d08c 0x61000000  DCD 0x61
 10a15d090 0x63000000  DCD 0x63
 10a15d094 0x74000000  DCD 0x74
 10a15d098 0x6f000000  DCD 0x6f
 10a15d09c 0x72000000  DCD 0x72
 10a15d0a0 0x69000000  DCD 0x69
 10a15d0a4 0x61000000  DCD 0x61
 10a15d0a8 0x6c000000  DCD 0x6c
 10a15d0ac 0x20000000  DCD 0x20
 10a15d0b0 0x6f000000  DCD 0x6f
 10a15d0b4 0x66000000  DCD 0x66
 10a15d0b8 0x20000000  DCD 0x20
 10a15d0bc 0x00000000  DCD 0x0
 10a15d0c0 0x00000000  DCD 0x0
L_str2:
 10a15d0c4 0x30000000  .quad 0x3
 10a15d0c8 0x00000000  ; (upper half)
 10a15d0cc 0x20000000  DCD 0x20
 10a15d0d0 0x3d000000  DCD 0x3d
 10a15d0d4 0x20000000  DCD 0x20
 10a15d0d8 0x00000000  DCD 0x0
 10a15d0dc 0x00000000  DCD 0x0
L_str3:
 10a15d0e0 0x70000000  .quad 0x7
 10a15d0e4 0x00000000  ; (upper half)
 10a15d0e8 0x20000000  DCD 0x20
 10a15d0ec 0x41000000  DCD 0x41
 10a15d0f0 0x4e000000  DCD 0x4e
 10a15d0f4 0x44000000  DCD 0x44
 10a15d0f8 0x20000000  DCD 0x20
 10a15d0fc 0x3d000000  DCD 0x3d
 10a15d100 0x20000000  DCD 0x20
 10a15d104 0x00000000  DCD 0x0
 10a15d108 0x00000000  DCD 0x0
L_str4:
 10a15d10c 0x30000000  .quad 0x3
 10a15d110 0x00000000  ; (upper half)
 10a15d114 0x42000000  DCD 0x42
 10a15d118 0x59000000  DCD 0x59
 10a15d11c 0x45000000  DCD 0x45
 10a15d120 0x00000000  DCD 0x0
 10a15d124 0x00000000  DCD 0x0

--------------------------

JIT runtime table populated with 123 function pointers.
Set runtime function table memory to read-only.

--- JIT Execution ---
JIT execution enabled. Entry point 'START' at 0x10a158124
[JITExecutor] Starting execution of JIT-compiled function at address: 0x10a158124
Hello
Calculating recursive Factorial of 18 = 18 AND = 18BYE
